1ROI_100kx_4100CL_foil1.jpg,1,104,43,198,128,,,1ROI_100kx_4100CL_foil1.jpg,,200kV_500kx_p2nm_8cmCL_grain1_0056 - Copy.jpg
1ROI_100kx_4100CL_foil1.jpg,1,303,164,337,213,,,200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,,200kV_500kx_p2nm_8cmCL_grain1_0090 - Copy.jpg
1ROI_100kx_4100CL_foil1.jpg,1,301,245,331,266,,,200kV_500kx_p2nm_8cmCL_grain1_0036.jpg,,BF X500K 05 (3).jpg
1ROI_100kx_4100CL_foil1.jpg,1,157,156,184,182,,,200kV_500kx_p2nm_8cmCL_grain1_0056 - Copy.jpg,,
1ROI_100kx_4100CL_foil1.jpg,1,119,233,144,254,,,200kV_500kx_p2nm_8cmCL_grain1_0090 - Copy.jpg,,
1ROI_100kx_4100CL_foil1.jpg,1,144,289,186,327,,,200kV_500kx_p2nm_8cmCL_grain2_0008.jpg,,
1ROI_100kx_4100CL_foil1.jpg,1,205,409,236,434,,,0501_300kx_1nm_clhaadf3_0028.jpg,,
1ROI_100kx_4100CL_foil1.jpg,1,321,467,357,490,,,2501_300kx_1nm_clhaadf3_0042.jpg,,
1ROI_100kx_4100CL_foil1.jpg,1,137,497,202,563,,,2501_300kx_1nm_clhaadf3_0052.jpg,,
1ROI_100kx_4100CL_foil1.jpg,1,400,501,423,534,,,grid1_roi1_500kx_0p5nm_haadf1_0013.jpg,,
1ROI_100kx_4100CL_foil1.jpg,1,360,573,393,617,,,grid1_roi1_500kx_0p5nm_haadf1_0025.jpg,,
1ROI_100kx_4100CL_foil1.jpg,1,514,616,574,697,,,grid1_roi2_500kx_0p5nm_haadf1_0035.jpg,,
1ROI_100kx_4100CL_foil1.jpg,1,580,804,633,875,,,grid1_roi2_500kx_0p5nm_haadf1_0061.jpg,,
1ROI_100kx_4100CL_foil1.jpg,1,703,789,760,871,,,K713_300kx_store4_grid1_0011.jpg,,
1ROI_100kx_4100CL_foil1.jpg,1,756,885,795,940,,,K713_300kx_store4_grid1_0027.jpg,,
1ROI_100kx_4100CL_foil1.jpg,1,231,729,261,773,,,map1_70kx_onzap_CL4100.jpg,,
1ROI_100kx_4100CL_foil1.jpg,1,89,930,163,1004,,,map8_70kx_onzap_CL4100.jpg,,
1ROI_100kx_4100CL_foil1.jpg,1,844,291,917,376,,,ROI4_100kx_4200CL_foil1.jpg,,
1ROI_100kx_4100CL_foil1.jpg,1,193,829,227,873,,,ROI10_100kx_4200CL_foil1.jpg,,
1ROI_100kx_4100CL_foil1.jpg,1,1,872,32,920,,,BF X500K 05 (3).jpg,,
1ROI_100kx_4100CL_foil1.jpg,1,15,498,31,518,,,,,
1ROI_100kx_4100CL_foil1.jpg,1,302,558,319,577,,,,,
1ROI_100kx_4100CL_foil1.jpg,1,807,581,863,617,,,,,
1ROI_100kx_4100CL_foil1.jpg,1,642,323,671,369,,,,,
1ROI_100kx_4100CL_foil1.jpg,1,484,267,511,287,,,,,
1ROI_100kx_4100CL_foil1.jpg,1,477,54,500,77,,,,,
1ROI_100kx_4100CL_foil1.jpg,1,231,109,262,131,,,,,
1ROI_100kx_4100CL_foil1.jpg,1,223,46,246,75,,,,,
1ROI_100kx_4100CL_foil1.jpg,1,364,766,391,797,,,,,
1ROI_100kx_4100CL_foil1.jpg,1,418,705,456,760,,,,,
1ROI_100kx_4100CL_foil1.jpg,1,566,789,585,818,,,,,
1ROI_100kx_4100CL_foil1.jpg,1,569,760,605,796,,,,,
1ROI_100kx_4100CL_foil1.jpg,1,624,715,699,785,,,,,
1ROI_100kx_4100CL_foil1.jpg,1,577,904,594,923,,,,,
1ROI_100kx_4100CL_foil1.jpg,1,940,852,993,905,,,,,
1ROI_100kx_4100CL_foil1.jpg,1,834,489,880,527,,,,,
1ROI_100kx_4100CL_foil1.jpg,1,936,362,966,402,,,,,
1ROI_100kx_4100CL_foil1.jpg,1,835,138,892,194,,,,,
1ROI_100kx_4100CL_foil1.jpg,1,256,834,291,870,,,,,
1ROI_100kx_4100CL_foil1.jpg,1,596,280,638,311,,,,,
1ROI_100kx_4100CL_foil1.jpg,1,527,171,552,202,,,,,
1ROI_100kx_4100CL_foil1.jpg,1,727,166,752,191,,,,,
1ROI_100kx_4100CL_foil1.jpg,1,957,165,1008,209,,,,,
1ROI_100kx_4100CL_foil1.jpg,1,349,18,379,41,,,,,
1ROI_100kx_4100CL_foil1.jpg,1,386,11,424,45,,,,,
1ROI_100kx_4100CL_foil1.jpg,1,949,203,975,232,,,,,
1ROI_100kx_4100CL_foil1.jpg,1,966,261,987,287,,,,,
1ROI_100kx_4100CL_foil1.jpg,1,375,574,439,651,,,,,
1ROI_100kx_4100CL_foil1.jpg,1,544,559,614,611,,,,,
1ROI_100kx_4100CL_foil1.jpg,1,79,533,95,572,,,,,
1ROI_100kx_4100CL_foil1.jpg,1,1000,906,1024,939,,,,,
1ROI_100kx_4100CL_foil1.jpg,1,366,912,385,941,,,,,
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,672,660,734,710,,,,,
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,734,658,782,696,,,,,
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,103,93,162,180,,,,,
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,108,181,174,232,,,,,
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,129,246,167,310,,,,,
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,97,286,189,347,,,,,
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,103,335,167,373,,,,,
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,24,199,72,276,,,,,
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,193,27,244,80,,,,,
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,309,273,371,322,,,,,
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,353,420,424,467,,,,,
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,494,570,567,655,,,,,
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,316,678,411,757,,,,,
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,237,625,319,712,,,,,
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,643,602,698,688,,,,,
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,626,507,681,574,,,,,
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,673,558,726,591,,,,,
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,404,750,490,815,,,,,
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,396,808,468,855,,,,,
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,119,754,222,823,,,,,
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,189,831,258,907,,,,,
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,206,780,290,870,,,,,
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,27,824,149,902,,,,,
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,117,887,187,977,,,,,
200kV_500kx_p2nm_8cmCL_grain1_0004_n.jpg,1,43,684,107,744,,,,,
