map1_70kx_onzap_CL4100.jpg,1,823.0,959.0,895.0,1011.0
map1_70kx_onzap_CL4100.jpg,1,341.0,825.0,396.0,881.0
map1_70kx_onzap_CL4100.jpg,1,24.0,487.0,106.0,552.0
map1_70kx_onzap_CL4100.jpg,1,49.0,343.0,106.0,400.0
map1_70kx_onzap_CL4100.jpg,1,519.0,46.0,581.0,119.0
map1_70kx_onzap_CL4100.jpg,1,430.0,527.0,489.0,586.0
map1_70kx_onzap_CL4100.jpg,1,319.0,36.0,364.0,89.0
map1_70kx_onzap_CL4100.jpg,1,690.0,207.0,739.0,271.0
map1_70kx_onzap_CL4100.jpg,1,218.0,659.0,260.0,709.0
map1_70kx_onzap_CL4100.jpg,1,88.0,614.0,135.0,664.0
map1_70kx_onzap_CL4100.jpg,1,932.0,605.0,986.0,661.0
map1_70kx_onzap_CL4100.jpg,1,753.0,480.0,787.0,518.0
map1_70kx_onzap_CL4100.jpg,1,255.0,412.0,312.0,463.0
map1_70kx_onzap_CL4100.jpg,1,575.0,98.0,623.0,141.0
map1_70kx_onzap_CL4100.jpg,1,974.0,242.0,1008.0,273.0
map1_70kx_onzap_CL4100.jpg,1,298.0,345.0,333.0,391.0
map1_70kx_onzap_CL4100.jpg,1,111.0,699.0,177.0,733.0
map1_70kx_onzap_CL4100.jpg,1,531.0,304.0,616.0,378.0
map1_70kx_onzap_CL4100.jpg,1,30.0,909.0,83.0,948.0
map1_70kx_onzap_CL4100.jpg,1,585.0,481.0,630.0,509.0
map1_70kx_onzap_CL4100.jpg,1,173.0,358.0,215.0,389.0
map1_70kx_onzap_CL4100.jpg,1,130.0,473.0,170.0,498.0
map1_70kx_onzap_CL4100.jpg,1,920.0,547.0,975.0,590.0
map1_70kx_onzap_CL4100.jpg,1,843.0,606.0,867.0,651.0
map1_70kx_onzap_CL4100.jpg,1,258.0,292.0,308.0,351.0
map1_70kx_onzap_CL4100.jpg,1,451.0,188.0,524.0,245.0
map1_70kx_onzap_CL4100.jpg,1,675.0,103.0,707.0,139.0
map1_70kx_onzap_CL4100.jpg,1,789.0,29.0,822.0,69.0
map1_70kx_onzap_CL4100.jpg,1,858.0,378.0,887.0,412.0
map1_70kx_onzap_CL4100.jpg,1,713.0,887.0,743.0,925.0
map1_70kx_onzap_CL4100.jpg,1,593.0,18.0,632.0,41.0
map1_70kx_onzap_CL4100.jpg,1,429.0,482.0,470.0,528.0
map1_70kx_onzap_CL4100.jpg,1,506.0,3.0,541.0,44.0
map1_70kx_onzap_CL4100.jpg,1,592.0,521.0,639.0,550.0
map1_70kx_onzap_CL4100.jpg,1,983.0,736.0,1010.0,772.0
map1_70kx_onzap_CL4100.jpg,1,673.0,60.0,706.0,95.0
map1_70kx_onzap_CL4100.jpg,1,780.0,113.0,809.0,136.0
map1_70kx_onzap_CL4100.jpg,1,842.0,426.0,875.0,462.0
map1_70kx_onzap_CL4100.jpg,1,319.0,434.0,356.0,472.0
map1_70kx_onzap_CL4100.jpg,1,769.0,294.0,786.0,313.0
map1_70kx_onzap_CL4100.jpg,1,308.0,110.0,345.0,151.0
map1_70kx_onzap_CL4100.jpg,1,812.0,278.0,856.0,324.0
map1_70kx_onzap_CL4100.jpg,1,792.0,177.0,820.0,207.0
map1_70kx_onzap_CL4100.jpg,1,518.0,499.0,543.0,523.0
map1_70kx_onzap_CL4100.jpg,1,767.0,771.0,824.0,834.0
map1_70kx_onzap_CL4100.jpg,1,676.0,583.0,701.0,621.0
map1_70kx_onzap_CL4100.jpg,1,475.0,754.0,493.0,780.0
map1_70kx_onzap_CL4100.jpg,1,504.0,519.0,525.0,540.0
map1_70kx_onzap_CL4100.jpg,1,522.0,788.0,546.0,819.0
map1_70kx_onzap_CL4100.jpg,1,327.0,337.0,358.0,375.0
map1_70kx_onzap_CL4100.jpg,1,742.0,55.0,766.0,82.0
map1_70kx_onzap_CL4100.jpg,1,115.0,192.0,134.0,219.0
map1_70kx_onzap_CL4100.jpg,1,888.0,782.0,903.0,802.0
